/home/daniel/Projects/faces-rec/log/log.txt
/home/daniel/Projects/faces-rec/log/error.txt
/home/daniel/Projects/faces-rec/log/debug.txt
4
YTRAINER: 4
LEN 16, 225
(8 32) (44 0)
(8 32) (48 0)
(8 32) (52 0)
(8 32) (56 0)
(8 32) (0 4)
(8 32) (4 4)
(8 32) (8 4)
(8 32) (12 4)
(8 32) (16 4)
(8 32) (20 4)
(8 32) (24 4)
(8 32) (28 4)
(8 32) (32 4)
(8 32) (36 4)
(8 32) (40 4)
(8 32) (44 4)
(8 32) (48 4)
(8 32) (52 4)
(8 32) (56 4)
(8 32) (0 8)
(8 32) (4 8)
(8 32) (8 8)
(8 32) (12 8)
(8 32) (16 8)
(8 32) (20 8)
(8 32) (24 8)
(8 32) (28 8)
(8 32) (32 8)
(8 32) (36 8)
(8 32) (40 8)
(8 32) (44 8)
(8 32) (48 8)
(8 32) (52 8)
(8 32) (56 8)
(8 32) (0 12)
(8 32) (4 12)
(8 32) (8 12)
(8 32) (12 12)
(8 32) (16 12)
(8 32) (20 12)
(8 32) (24 12)
(8 32) (28 12)
(8 32) (32 12)
(8 32) (36 12)
(8 32) (40 12)
(8 32) (44 12)
(8 32) (48 12)
(8 32) (52 12)
(8 32) (56 12)
(8 32) (0 16)
(8 32) (4 16)
(8 32) (8 16)
(8 32) (12 16)
(8 32) (16 16)
(8 32) (20 16)
(8 32) (24 16)
(8 32) (28 16)
(8 32) (32 16)
(8 32) (36 16)
(8 32) (40 16)
(8 32) (44 16)
(8 32) (48 16)
(8 32) (52 16)
(8 32) (56 16)
(8 32) (0 20)
(8 32) (4 20)
(8 32) (8 20)
(8 32) (12 20)
(8 32) (16 20)
(8 32) (20 20)
(8 32) (24 20)
(8 32) (28 20)
(8 32) (32 20)
(8 32) (36 20)
(8 32) (40 20)
(8 32) (44 20)
(8 32) (48 20)
(8 32) (52 20)
(8 32) (56 20)
(8 32) (0 24)
(8 32) (4 24)
(8 32) (8 24)
(8 32) (12 24)
(8 32) (16 24)
(8 32) (20 24)
(8 32) (24 24)
(8 32) (28 24)
(8 32) (32 24)
(8 32) (36 24)
(8 32) (40 24)
(8 32) (44 24)
(8 32) (48 24)
(8 32) (52 24)
(8 32) (56 24)
(8 32) (0 28)
(8 32) (4 28)
(8 32) (8 28)
(8 32) (12 28)
(8 32) (16 28)
(8 32) (20 28)
(8 32) (24 28)
(8 32) (28 28)
(8 32) (32 28)
(8 32) (36 28)
(8 32) (40 28)
(8 32) (44 28)
(8 32) (48 28)
(8 32) (52 28)
(8 32) (56 28)
(8 32) (0 32)
(8 32) (4 32)
(8 32) (8 32)
(8 32) (12 32)
(8 32) (16 32)
(8 32) (20 32)
(8 32) (24 32)
(8 32) (28 32)
(8 32) (32 32)
(8 32) (36 32)
(8 32) (40 32)
(8 32) (44 32)
(8 32) (48 32)
(8 32) (52 32)
(8 32) (56 32)
(16 32) (0 0)
(16 32) (4 0)
(16 32) (8 0)
(16 32) (12 0)
(16 32) (16 0)
(16 32) (20 0)
(16 32) (24 0)
(16 32) (28 0)
(16 32) (32 0)
(16 32) (36 0)
(16 32) (40 0)
(16 32) (44 0)
(16 32) (48 0)
(16 32) (0 4)
(16 32) (4 4)
(16 32) (8 4)
(16 32) (12 4)
(16 32) (16 4)
(16 32) (20 4)
(16 32) (24 4)
(16 32) (28 4)
(16 32) (32 4)
(16 32) (36 4)
(16 32) (40 4)
(16 32) (44 4)
(16 32) (48 4)
(16 32) (0 8)
(16 32) (4 8)
(16 32) (8 8)
(16 32) (12 8)
(16 32) (16 8)
(16 32) (20 8)
(16 32) (24 8)
(16 32) (28 8)
(16 32) (32 8)
(16 32) (36 8)
(16 32) (40 8)
(16 32) (44 8)
(16 32) (48 8)
(16 32) (0 12)
(16 32) (4 12)
(16 32) (8 12)
(16 32) (12 12)
(16 32) (16 12)
(16 32) (20 12)
(16 32) (24 12)
(16 32) (28 12)
(16 32) (32 12)
(16 32) (36 12)
(16 32) (40 12)
(16 32) (44 12)
(16 32) (48 12)
(16 32) (0 16)
(16 32) (4 16)
(16 32) (8 16)
(16 32) (12 16)
(16 32) (16 16)
(16 32) (20 16)
(16 32) (24 16)
(16 32) (28 16)
(16 32) (32 16)
(16 32) (36 16)
(16 32) (40 16)
(16 32) (44 16)
(16 32) (48 16)
(16 32) (0 20)
(16 32) (4 20)
(16 32) (8 20)
(16 32) (12 20)
(16 32) (16 20)
(16 32) (20 20)
(16 32) (24 20)
(16 32) (28 20)
(16 32) (32 20)
(16 32) (36 20)
(16 32) (40 20)
(16 32) (44 20)
(16 32) (48 20)
(16 32) (0 24)
(16 32) (4 24)
(16 32) (8 24)
(16 32) (12 24)
(16 32) (16 24)
(16 32) (20 24)
(16 32) (24 24)
(16 32) (28 24)
(16 32) (32 24)
(16 32) (36 24)
(16 32) (40 24)
(16 32) (44 24)
(16 32) (48 24)
(16 32) (0 28)
(16 32) (4 28)
(16 32) (8 28)
(16 32) (12 28)
(16 32) (16 28)
(16 32) (20 28)
(16 32) (24 28)
(16 32) (28 28)
(16 32) (32 28)
(16 32) (36 28)
(16 32) (40 28)
(16 32) (44 28)
(16 32) (48 28)
(16 32) (0 32)
(16 32) (4 32)
(16 32) (8 32)
(16 32) (12 32)
(16 32) (16 32)
(16 32) (20 32)
(16 32) (24 32)
(16 32) (28 32)
(16 32) (32 32)
(16 32) (36 32)
(16 32) (40 32)
(16 32) (44 32)
(16 32) (48 32)
(32 32) (0 0)
(32 32) (4 0)
(32 32) (8 0)
(32 32) (12 0)
(32 32) (16 0)
(32 32) (20 0)
(32 32) (24 0)
(32 32) (28 0)
(32 32) (32 0)
(32 32) (0 4)
(32 32) (4 4)
(32 32) (8 4)
(32 32) (12 4)
(32 32) (16 4)
(32 32) (20 4)
(32 32) (24 4)
(32 32) (28 4)
(32 32) (32 4)
(32 32) (0 8)
(32 32) (4 8)
(32 32) (8 8)
(32 32) (12 8)
(32 32) (16 8)
(32 32) (20 8)
(32 32) (24 8)
(32 32) (28 8)
(32 32) (32 8)
(32 32) (0 12)
(32 32) (4 12)
(32 32) (8 12)
(32 32) (12 12)
(32 32) (16 12)
(32 32) (20 12)
(32 32) (24 12)
(32 32) (28 12)
(32 32) (32 12)
(32 32) (0 16)
(32 32) (4 16)
(32 32) (8 16)
(32 32) (12 16)
(32 32) (16 16)
(32 32) (20 16)
(32 32) (24 16)
(32 32) (28 16)
(32 32) (32 16)
(32 32) (0 20)
(32 32) (4 20)
(32 32) (8 20)
(32 32) (12 20)
(32 32) (16 20)
(32 32) (20 20)
(32 32) (24 20)
(32 32) (28 20)
(32 32) (32 20)
(32 32) (0 24)
(32 32) (4 24)
(32 32) (8 24)
(32 32) (12 24)
(32 32) (16 24)
(32 32) (20 24)
(32 32) (24 24)
(32 32) (28 24)
(32 32) (32 24)
(32 32) (0 28)
(32 32) (4 28)
(32 32) (8 28)
(32 32) (12 28)
(32 32) (16 28)
(32 32) (20 28)
(32 32) (24 28)
(32 32) (28 28)
(32 32) (32 28)
(32 32) (0 32)
(32 32) (4 32)
(32 32) (8 32)
(32 32) (12 32)
(32 32) (16 32)
(32 32) (20 32)
(32 32) (24 32)
(32 32) (28 32)
(32 32) (32 32)
(64 32) (0 0)
(64 32) (0 4)
(64 32) (0 8)
(64 32) (0 12)
(64 32) (0 16)
(64 32) (0 20)
(64 32) (0 24)
(64 32) (0 28)
(64 32) (0 32)
(8 64) (0 0)
(8 64) (4 0)
(8 64) (8 0)
(8 64) (12 0)
(8 64) (16 0)
(8 64) (20 0)
(8 64) (24 0)
(8 64) (28 0)
(8 64) (32 0)
(8 64) (36 0)
(8 64) (40 0)
(8 64) (44 0)
(8 64) (48 0)
(8 64) (52 0)
(8 64) (56 0)
(16 64) (0 0)
(16 64) (4 0)
(16 64) (8 0)
(16 64) (12 0)
(16 64) (16 0)
(16 64) (20 0)
(16 64) (24 0)
(16 64) (28 0)
(16 64) (32 0)
(16 64) (36 0)
(16 64) (40 0)
(16 64) (44 0)
(16 64) (48 0)
(32 64) (0 0)
(32 64) (4 0)
(32 64) (8 0)
(32 64) (12 0)
(32 64) (16 0)
(32 64) (20 0)
(32 64) (24 0)
(32 64) (28 0)
(32 64) (32 0)
(64 64) (0 0)
(8 9) (0 0)
(8 9) (4 0)
(8 9) (8 0)
(8 9) (12 0)
(8 9) (16 0)
(8 9) (20 0)
(8 9) (24 0)
(8 9) (28 0)
(8 9) (32 0)
(8 9) (36 0)
(8 9) (40 0)
(8 9) (44 0)
(8 9) (48 0)
(8 9) (52 0)
(8 9) (56 0)
(8 9) (0 4)
(8 9) (4 4)
(8 9) (8 4)
(8 9) (12 4)
(8 9) (16 4)
(8 9) (20 4)
(8 9) (24 4)
(8 9) (28 4)
(8 9) (32 4)
(8 9) (36 4)
(8 9) (40 4)
(8 9) (44 4)
(8 9) (48 4)
(8 9) (52 4)
(8 9) (56 4)
(8 9) (0 8)
(8 9) (4 8)
(8 9) (8 8)
(8 9) (12 8)
(8 9) (16 8)
(8 9) (20 8)
(8 9) (24 8)
(8 9) (28 8)
(8 9) (32 8)
(8 9) (36 8)
(8 9) (40 8)
(8 9) (44 8)
(8 9) (48 8)
(8 9) (52 8)
(8 9) (56 8)
(8 9) (0 12)
(8 9) (4 12)
(8 9) (8 12)
(8 9) (12 12)
(8 9) (16 12)
(8 9) (20 12)
(8 9) (24 12)
(8 9) (28 12)
(8 9) (32 12)
(8 9) (36 12)
(8 9) (40 12)
(8 9) (44 12)
(8 9) (48 12)
(8 9) (52 12)
(8 9) (56 12)
(8 9) (0 16)
(8 9) (4 16)
(8 9) (8 16)
(8 9) (12 16)
(8 9) (16 16)
(8 9) (20 16)
(8 9) (24 16)
(8 9) (28 16)
(8 9) (32 16)
(8 9) (36 16)
(8 9) (40 16)
(8 9) (44 16)
(8 9) (48 16)
(8 9) (52 16)
(8 9) (56 16)
(8 9) (0 20)
(8 9) (4 20)
(8 9) (8 20)
(8 9) (12 20)
(8 9) (16 20)
(8 9) (20 20)
(8 9) (24 20)
(8 9) (28 20)
(8 9) (32 20)
(8 9) (36 20)
(8 9) (40 20)
(8 9) (44 20)
(8 9) (48 20)
(8 9) (52 20)
(8 9) (56 20)
(8 9) (0 24)
(8 9) (4 24)
(8 9) (8 24)
(8 9) (12 24)
(8 9) (16 24)
(8 9) (20 24)
(8 9) (24 24)
(8 9) (28 24)
(8 9) (32 24)
(8 9) (36 24)
(8 9) (40 24)
(8 9) (44 24)
(8 9) (48 24)
(8 9) (52 24)
(8 9) (56 24)
(8 9) (0 28)
(8 9) (4 28)
(8 9) (8 28)
(8 9) (12 28)
(8 9) (16 28)
(8 9) (20 28)
(8 9) (24 28)
(8 9) (28 28)
(8 9) (32 28)
(8 9) (36 28)
(8 9) (40 28)
(8 9) (44 28)
(8 9) (48 28)
(8 9) (52 28)
(8 9) (56 28)
(8 9) (0 32)
(8 9) (4 32)
(8 9) (8 32)
(8 9) (12 32)
(8 9) (16 32)
(8 9) (20 32)
(8 9) (24 32)
(8 9) (28 32)
(8 9) (32 32)
(8 9) (36 32)
(8 9) (40 32)
(8 9) (44 32)
(8 9) (48 32)
(8 9) (52 32)
(8 9) (56 32)
(8 9) (0 36)
(8 9) (4 36)
(8 9) (8 36)
(8 9) (12 36)
(8 9) (16 36)
(8 9) (20 36)
(8 9) (24 36)
(8 9) (28 36)
(8 9) (32 36)
(8 9) (36 36)
(8 9) (40 36)
(8 9) (44 36)
(8 9) (48 36)
(8 9) (52 36)
(8 9) (56 36)
(8 9) (0 40)
(8 9) (4 40)
(8 9) (8 40)
(8 9) (12 40)
(8 9) (16 40)
(8 9) (20 40)
(8 9) (24 40)
(8 9) (28 40)
(8 9) (32 40)
(8 9) (36 40)
(8 9) (40 40)
(8 9) (44 40)
(8 9) (48 40)
(8 9) (52 40)
(8 9) (56 40)
(8 9) (0 44)
(8 9) (4 44)
(8 9) (8 44)
(8 9) (12 44)
(8 9) (16 44)
(8 9) (20 44)
(8 9) (24 44)
(8 9) (28 44)
(8 9) (32 44)
(8 9) (36 44)
(8 9) (40 44)
(8 9) (44 44)
(8 9) (48 44)
(8 9) (52 44)
(8 9) (56 44)
(8 9) (0 48)
(8 9) (4 48)
(8 9) (8 48)
(8 9) (12 48)
(8 9) (16 48)
(8 9) (20 48)
(8 9) (24 48)
(8 9) (28 48)
(8 9) (32 48)
(8 9) (36 48)
(8 9) (40 48)
(8 9) (44 48)
(8 9) (48 48)
(8 9) (52 48)
(8 9) (56 48)
(8 9) (0 52)
(8 9) (4 52)
(8 9) (8 52)
(8 9) (12 52)
(8 9) (16 52)
(8 9) (20 52)
(8 9) (24 52)
(8 9) (28 52)
(8 9) (32 52)
(8 9) (36 52)
(8 9) (40 52)
(8 9) (44 52)
(8 9) (48 52)
(8 9) (52 52)
(8 9) (56 52)
(16 9) (0 0)
(16 9) (4 0)
(16 9) (8 0)
(16 9) (12 0)
(16 9) (16 0)
(16 9) (20 0)
(16 9) (24 0)
(16 9) (28 0)
(16 9) (32 0)
(16 9) (36 0)
(16 9) (40 0)
(16 9) (44 0)
(16 9) (48 0)
(16 9) (0 4)
(16 9) (4 4)
(16 9) (8 4)
(16 9) (12 4)
(16 9) (16 4)
(16 9) (20 4)
(16 9) (24 4)
(16 9) (28 4)
(16 9) (32 4)
(16 9) (36 4)
(16 9) (40 4)
(16 9) (44 4)
(16 9) (48 4)
(16 9) (0 8)
(16 9) (4 8)
(16 9) (8 8)
(16 9) (12 8)
(16 9) (16 8)
(16 9) (20 8)
(16 9) (24 8)
(16 9) (28 8)
(16 9) (32 8)
(16 9) (36 8)
(16 9) (40 8)
(16 9) (44 8)
(16 9) (48 8)
(16 9) (0 12)
(16 9) (4 12)
(16 9) (8 12)
(16 9) (12 12)
(16 9) (16 12)
(16 9) (20 12)
(16 9) (24 12)
(16 9) (28 12)
(16 9) (32 12)
(16 9) (36 12)
(16 9) (40 12)
(16 9) (44 12)
(16 9) (48 12)
(16 9) (0 16)
(16 9) (4 16)
(16 9) (8 16)
(16 9) (12 16)
(16 9) (16 16)
(16 9) (20 16)
(16 9) (24 16)
(16 9) (28 16)
(16 9) (32 16)
(16 9) (36 16)
(16 9) (40 16)
(16 9) (44 16)
(16 9) (48 16)
(16 9) (0 20)
(16 9) (4 20)
(16 9) (8 20)
(16 9) (12 20)
(16 9) (16 20)
(16 9) (20 20)
(16 9) (24 20)
(16 9) (28 20)
(16 9) (32 20)
(16 9) (36 20)
(16 9) (40 20)
(16 9) (44 20)
(16 9) (48 20)
(16 9) (0 24)
(16 9) (4 24)
(16 9) (8 24)
(16 9) (12 24)
(16 9) (16 24)
(16 9) (20 24)
(16 9) (24 24)
(16 9) (28 24)
(16 9) (32 24)
(16 9) (36 24)
(16 9) (40 24)
(16 9) (44 24)
(16 9) (48 24)
(16 9) (0 28)
(16 9) (4 28)
(16 9) (8 28)
(16 9) (12 28)
(16 9) (16 28)
(16 9) (20 28)
(16 9) (24 28)
(16 9) (28 28)
(16 9) (32 28)
(16 9) (36 28)
(16 9) (40 28)
(16 9) (44 28)
(16 9) (48 28)
(16 9) (0 32)
(16 9) (4 32)
(16 9) (8 32)
(16 9) (12 32)
(16 9) (16 32)
(16 9) (20 32)
(16 9) (24 32)
(16 9) (28 32)
(16 9) (32 32)
(16 9) (36 32)
(16 9) (40 32)
(16 9) (44 32)
(16 9) (48 32)
(16 9) (0 36)
(16 9) (4 36)
(16 9) (8 36)
(16 9) (12 36)
(16 9) (16 36)
(16 9) (20 36)
(16 9) (24 36)
(16 9) (28 36)
(16 9) (32 36)
(16 9) (36 36)
(16 9) (40 36)
(16 9) (44 36)
(16 9) (48 36)
(16 9) (0 40)
(16 9) (4 40)
(16 9) (8 40)
(16 9) (12 40)
(16 9) (16 40)
(16 9) (20 40)
(16 9) (24 40)
(16 9) (28 40)
(16 9) (32 40)
(16 9) (36 40)
(16 9) (40 40)
(16 9) (44 40)
(16 9) (48 40)
(16 9) (0 44)
(16 9) (4 44)
(16 9) (8 44)
(16 9) (12 44)
(16 9) (16 44)
(16 9) (20 44)
(16 9) (24 44)
(16 9) (28 44)
(16 9) (32 44)
(16 9) (36 44)
(16 9) (40 44)
(16 9) (44 44)
(16 9) (48 44)
(16 9) (0 48)
(16 9) (4 48)
(16 9) (8 48)
(16 9) (12 48)
(16 9) (16 48)
(16 9) (20 48)
(16 9) (24 48)
(16 9) (28 48)
(16 9) (32 48)
(16 9) (36 48)
(16 9) (40 48)
(16 9) (44 48)
(16 9) (48 48)
(16 9) (0 52)
(16 9) (4 52)
(16 9) (8 52)
(16 9) (12 52)
(16 9) (16 52)
(16 9) (20 52)
(16 9) (24 52)
(16 9) (28 52)
(16 9) (32 52)
(16 9) (36 52)
(16 9) (40 52)
(16 9) (44 52)
(16 9) (48 52)
(32 9) (0 0)
(32 9) (4 0)
(32 9) (8 0)
(32 9) (12 0)
(32 9) (16 0)
(32 9) (20 0)
(32 9) (24 0)
(32 9) (28 0)
(32 9) (32 0)
(32 9) (0 4)
(32 9) (4 4)
(32 9) (8 4)
(32 9) (12 4)
(32 9) (16 4)
(32 9) (20 4)
(32 9) (24 4)
(32 9) (28 4)
(32 9) (32 4)
(32 9) (0 8)
(32 9) (4 8)
(32 9) (8 8)
(32 9) (12 8)
(32 9) (16 8)
(32 9) (20 8)
(32 9) (24 8)
(32 9) (28 8)
(32 9) (32 8)
(32 9) (0 12)
(32 9) (4 12)
(32 9) (8 12)
(32 9) (12 12)
(32 9) (16 12)
(32 9) (20 12)
(32 9) (24 12)
(32 9) (28 12)
(32 9) (32 12)
(32 9) (0 16)
(32 9) (4 16)
(32 9) (8 16)
(32 9) (12 16)
(32 9) (16 16)
(32 9) (20 16)
(32 9) (24 16)
(32 9) (28 16)
(32 9) (32 16)
(32 9) (0 20)
(32 9) (4 20)
(32 9) (8 20)
(32 9) (12 20)
(32 9) (16 20)
(32 9) (20 20)
(32 9) (24 20)
(32 9) (28 20)
(32 9) (32 20)
(32 9) (0 24)
(32 9) (4 24)
(32 9) (8 24)
(32 9) (12 24)
(32 9) (16 24)
(32 9) (20 24)
(32 9) (24 24)
(32 9) (28 24)
(32 9) (32 24)
(32 9) (0 28)
(32 9) (4 28)
(32 9) (8 28)
(32 9) (12 28)
(32 9) (16 28)
(32 9) (20 28)
(32 9) (24 28)
(32 9) (28 28)
(32 9) (32 28)
(32 9) (0 32)
(32 9) (4 32)
(32 9) (8 32)
(32 9) (12 32)
(32 9) (16 32)
(32 9) (20 32)
(32 9) (24 32)
(32 9) (28 32)
(32 9) (32 32)
(32 9) (0 36)
(32 9) (4 36)
(32 9) (8 36)
(32 9) (12 36)
(32 9) (16 36)
(32 9) (20 36)
(32 9) (24 36)
(32 9) (28 36)
(32 9) (32 36)
(32 9) (0 40)
(32 9) (4 40)
(32 9) (8 40)
(32 9) (12 40)
(32 9) (16 40)
(32 9) (20 40)
(32 9) (24 40)
(32 9) (28 40)
(32 9) (32 40)
(32 9) (0 44)
(32 9) (4 44)
(32 9) (8 44)
(32 9) (12 44)
(32 9) (16 44)
(32 9) (20 44)
(32 9) (24 44)
(32 9) (28 44)
(32 9) (32 44)
(32 9) (0 48)
(32 9) (4 48)
(32 9) (8 48)
(32 9) (12 48)
(32 9) (16 48)
(32 9) (20 48)
(32 9) (24 48)
(32 9) (28 48)
(32 9) (32 48)
(32 9) (0 52)
(32 9) (4 52)
(32 9) (8 52)
(32 9) (12 52)
(32 9) (16 52)
(32 9) (20 52)
(32 9) (24 52)
(32 9) (28 52)
(32 9) (32 52)
(64 9) (0 0)
(64 9) (0 4)
(64 9) (0 8)
(64 9) (0 12)
(64 9) (0 16)
(64 9) (0 20)
(64 9) (0 24)
(64 9) (0 28)
(64 9) (0 32)
(64 9) (0 36)
(64 9) (0 40)
(64 9) (0 44)
(64 9) (0 48)
(64 9) (0 52)
(8 18) (0 0)
(8 18) (4 0)
(8 18) (8 0)
(8 18) (12 0)
(8 18) (16 0)
(8 18) (20 0)
(8 18) (24 0)
(8 18) (28 0)
(8 18) (32 0)
(8 18) (36 0)
(8 18) (40 0)
(8 18) (44 0)
(8 18) (48 0)
(8 18) (52 0)
(8 18) (56 0)
(8 18) (0 4)
(8 18) (4 4)
(8 18) (8 4)
(8 18) (12 4)
(8 18) (16 4)
(8 18) (20 4)
(8 18) (24 4)
(8 18) (28 4)
(8 18) (32 4)
(8 18) (36 4)
(8 18) (40 4)
(8 18) (44 4)
(8 18) (48 4)
(8 18) (52 4)
(8 18) (56 4)
(8 18) (0 8)
(8 18) (4 8)
(8 18) (8 8)
(8 18) (12 8)
(8 18) (16 8)
(8 18) (20 8)
(8 18) (24 8)
(8 18) (28 8)
(8 18) (32 8)
(8 18) (36 8)
(8 18) (40 8)
(8 18) (44 8)
(8 18) (48 8)
(8 18) (52 8)
(8 18) (56 8)
(8 18) (0 12)
(8 18) (4 12)
(8 18) (8 12)
(8 18) (12 12)
(8 18) (16 12)
(8 18) (20 12)
(8 18) (24 12)
(8 18) (28 12)
(8 18) (32 12)
(8 18) (36 12)
(8 18) (40 12)
(8 18) (44 12)
(8 18) (48 12)
(8 18) (52 12)
(8 18) (56 12)
(8 18) (0 16)
(8 18) (4 16)
(8 18) (8 16)
(8 18) (12 16)
(8 18) (16 16)
(8 18) (20 16)
(8 18) (24 16)
(8 18) (28 16)
(8 18) (32 16)
(8 18) (36 16)
(8 18) (40 16)
(8 18) (44 16)
(8 18) (48 16)
(8 18) (52 16)
(8 18) (56 16)
(8 18) (0 20)
(8 18) (4 20)
(8 18) (8 20)
(8 18) (12 20)
(8 18) (16 20)
(8 18) (20 20)
(8 18) (24 20)
(8 18) (28 20)
(8 18) (32 20)
(8 18) (36 20)
(8 18) (40 20)
(8 18) (44 20)
(8 18) (48 20)
(8 18) (52 20)
(8 18) (56 20)
(8 18) (0 24)
(8 18) (4 24)
(8 18) (8 24)
(8 18) (12 24)
(8 18) (16 24)
(8 18) (20 24)
(8 18) (24 24)
(8 18) (28 24)
(8 18) (32 24)
(8 18) (36 24)
(8 18) (40 24)
(8 18) (44 24)
(8 18) (48 24)
(8 18) (52 24)
(8 18) (56 24)
(8 18) (0 28)
(8 18) (4 28)
(8 18) (8 28)
(8 18) (12 28)
(8 18) (16 28)
(8 18) (20 28)
(8 18) (24 28)
(8 18) (28 28)
(8 18) (32 28)
(8 18) (36 28)
(8 18) (40 28)
(8 18) (44 28)
(8 18) (48 28)
(8 18) (52 28)
(8 18) (56 28)
(8 18) (0 32)
(8 18) (4 32)
(8 18) (8 32)
(8 18) (12 32)
(8 18) (16 32)
(8 18) (20 32)
(8 18) (24 32)
(8 18) (28 32)
(8 18) (32 32)
(8 18) (36 32)
(8 18) (40 32)
(8 18) (44 32)
(8 18) (48 32)
(8 18) (52 32)
(8 18) (56 32)
(8 18) (0 36)
(8 18) (4 36)
(8 18) (8 36)
(8 18) (12 36)
(8 18) (16 36)
(8 18) (20 36)
(8 18) (24 36)
(8 18) (28 36)
(8 18) (32 36)
(8 18) (36 36)
(8 18) (40 36)
(8 18) (44 36)
(8 18) (48 36)
(8 18) (52 36)
(8 18) (56 36)
(8 18) (0 40)
(8 18) (4 40)
(8 18) (8 40)
(8 18) (12 40)
(8 18) (16 40)
(8 18) (20 40)
(8 18) (24 40)
(8 18) (28 40)
(8 18) (32 40)
(8 18) (36 40)
(8 18) (40 40)
(8 18) (44 40)
(8 18) (48 40)
(8 18) (52 40)
(8 18) (56 40)
(8 18) (0 44)
(8 18) (4 44)
(8 18) (8 44)
(8 18) (12 44)
(8 18) (16 44)
(8 18) (20 44)
(8 18) (24 44)
(8 18) (28 44)
(8 18) (32 44)
(8 18) (36 44)
(8 18) (40 44)
(8 18) (44 44)
(8 18) (48 44)
(8 18) (52 44)
(8 18) (56 44)
(16 18) (0 0)
(16 18) (4 0)
(16 18) (8 0)
(16 18) (12 0)
(16 18) (16 0)
(16 18) (20 0)
(16 18) (24 0)
(16 18) (28 0)
(16 18) (32 0)
(16 18) (36 0)
(16 18) (40 0)
(16 18) (44 0)
(16 18) (48 0)
(16 18) (0 4)
(16 18) (4 4)
(16 18) (8 4)
(16 18) (12 4)
(16 18) (16 4)
(16 18) (20 4)
(16 18) (24 4)
(16 18) (28 4)
(16 18) (32 4)
(16 18) (36 4)
(16 18) (40 4)
(16 18) (44 4)
(16 18) (48 4)
(16 18) (0 8)
(16 18) (4 8)
(16 18) (8 8)
(16 18) (12 8)
(16 18) (16 8)
(16 18) (20 8)
(16 18) (24 8)
(16 18) (28 8)
(16 18) (32 8)
(16 18) (36 8)
(16 18) (40 8)
(16 18) (44 8)
(16 18) (48 8)
(16 18) (0 12)
(16 18) (4 12)
(16 18) (8 12)
(16 18) (12 12)
(16 18) (16 12)
(16 18) (20 12)
(16 18) (24 12)
(16 18) (28 12)
(16 18) (32 12)
(16 18) (36 12)
(16 18) (40 12)
(16 18) (44 12)
(16 18) (48 12)
(16 18) (0 16)
(16 18) (4 16)
(16 18) (8 16)
(16 18) (12 16)
(16 18) (16 16)
(16 18) (20 16)
(16 18) (24 16)
(16 18) (28 16)
(16 18) (32 16)
(16 18) (36 16)
(16 18) (40 16)
(16 18) (44 16)
(16 18) (48 16)
(16 18) (0 20)
(16 18) (4 20)
(16 18) (8 20)
(16 18) (12 20)
(16 18) (16 20)
(16 18) (20 20)
(16 18) (24 20)
(16 18) (28 20)
(16 18) (32 20)
(16 18) (36 20)
(16 18) (40 20)
(16 18) (44 20)
(16 18) (48 20)
(16 18) (0 24)
(16 18) (4 24)
(16 18) (8 24)
(16 18) (12 24)
(16 18) (16 24)
(16 18) (20 24)
(16 18) (24 24)
(16 18) (28 24)
(16 18) (32 24)
(16 18) (36 24)
(16 18) (40 24)
(16 18) (44 24)
(16 18) (48 24)
(16 18) (0 28)
(16 18) (4 28)
(16 18) (8 28)
(16 18) (12 28)
(16 18) (16 28)
(16 18) (20 28)
(16 18) (24 28)
(16 18) (28 28)
(16 18) (32 28)
(16 18) (36 28)
(16 18) (40 28)
(16 18) (44 28)
(16 18) (48 28)
(16 18) (0 32)
(16 18) (4 32)
(16 18) (8 32)
(16 18) (12 32)
(16 18) (16 32)
(16 18) (20 32)
(16 18) (24 32)
(16 18) (28 32)
(16 18) (32 32)
(16 18) (36 32)
(16 18) (40 32)
(16 18) (44 32)
(16 18) (48 32)
(16 18) (0 36)
(16 18) (4 36)
(16 18) (8 36)
(16 18) (12 36)
(16 18) (16 36)
(16 18) (20 36)
(16 18) (24 36)
(16 18) (28 36)
(16 18) (32 36)
(16 18) (36 36)
(16 18) (40 36)
(16 18) (44 36)
(16 18) (48 36)
(16 18) (0 40)
(16 18) (4 40)
(16 18) (8 40)
(16 18) (12 40)
(16 18) (16 40)
(16 18) (20 40)
(16 18) (24 40)
(16 18) (28 40)
(16 18) (32 40)
(16 18) (36 40)
(16 18) (40 40)
(16 18) (44 40)
(16 18) (48 40)
(16 18) (0 44)
(16 18) (4 44)
(16 18) (8 44)
(16 18) (12 44)
(16 18) (16 44)
(16 18) (20 44)
(16 18) (24 44)
(16 18) (28 44)
(16 18) (32 44)
(16 18) (36 44)
(16 18) (40 44)
(16 18) (44 44)
(16 18) (48 44)
(32 18) (0 0)
(32 18) (4 0)
(32 18) (8 0)
(32 18) (12 0)
(32 18) (16 0)
(32 18) (20 0)
(32 18) (24 0)
(32 18) (28 0)
(32 18) (32 0)
(32 18) (0 4)
(32 18) (4 4)
(32 18) (8 4)
(32 18) (12 4)
(32 18) (16 4)
(32 18) (20 4)
(32 18) (24 4)
(32 18) (28 4)
(32 18) (32 4)
(32 18) (0 8)
(32 18) (4 8)
(32 18) (8 8)
(32 18) (12 8)
(32 18) (16 8)
(32 18) (20 8)
(32 18) (24 8)
(32 18) (28 8)
(32 18) (32 8)
